"Date","Product","Quantity (g)","Quantity","Price (€)","Price (£)","Notes",
,"Pastry",183,3,1.53,,"Riisipiirakka vegaaninen, Karelian pies",
11/11/22,"Drink",1000,1,2.29,,"Glöggi, 1000 ml",
,"Salad",250,1,2.69,,"Raastettu Vihannes Salaatti",
,"Beans",380,1,1.99,,"Kidney beans",
,"Pasatta",500,1,1.39,,"Eldorado Paseerattu Tomaatti",
,"Pie",140,2,3.15,,"Mustikkarahka Piirakka",
,"Drink",500,1,2.89,,"Fun light Ice Tea Sitruuna, 500 ml",
,"Bottle deposit",0,1,0.2,,,
,"Spices",19,1,1.15,,"Taffel Dippi Sweet Chili",
,"Crisps",160,1,4.19,,"Taffel Crispy Gold Seasalt",
,"Oat sourcream",200,1,2.29,,,
,"Bread",525,1,3.09,,"Iso Paahto Minivilja, sliced",
12/11/22,"Shoes",962,1,139.9,,"PoleCat Gore-Tex winter shoes",
,"Milk",1000,1,2.39,,"Kaurajuoma iKaffe, 1000 ml",
,"Soya meat",600,1,9.19,,"Jouluseitan",
,"Chocolate",100,1,2.74,,"Tampere Salmiakkisuklaa",
,"Coffee",100,1,5.75,,"Lakritsikahvi",
,"Tea",60,1,2.2,,"Iloinen Jouluporo Tee",
,"Cheese",150,1,7.95,,"Cashew blue",
,"Cheese",200,1,3.65,,"Epic Cheddar",
,"Cheese",100,1,4.98,,"Cashew Tryffeli",
,"Gherkin",400,1,5.39,,"Suolakurkku",
,"Margerine",600,1,2.95,,"Kasvirasvalev 70% lakton",
,"Coffee",450,1,6.99,,"Amigas Luomu Reilu Kauppa",
,"Chocolate",26,1,1.48,,"Raakasuklaa appelsiini",
,"Chocolate",26,1,1.48,,"Raakasuklaa Tumma 79%",
,"Tea",35,20,3.5,,"Organic Turmeric Liquorice and Ginger Tea",
,"Soya meat",40,1,1.85,,"Chorizo Snacker Vegan",
,"Soya meat",40,1,1.85,,"Chili Snacker Vegan",
,"Mushroom Starter Kit",68,2,23.9,,"Helsieni",
,"Gherkin",275,1,4.5,,"Chili Kurkku Viipaleet",
,"Hummus",200,1,5.25,,"Better Instant Hummus Mix",
,"Pancake Waffle Mix",400,1,8.95,,"Iswari Beetroot and Raspberry Pancake Waffle Mix",
,"Tea",25,1,7.95,,"Hyvä uni yrttitee",
18/11/22,"Drink",1000,1,1.85,,"Glöggi, 1000 ml",
,"Crisps",325,1,3.19,,"San Diego perunalastu",
,"Spread",150,1,2.29,,"Oatly outspread",
,"Baked beans",780,2,1.98,,"Pirkka",
,"Nuts",70,1,2.55,,"Smilco’s Crispy Corn Sea Salt",
,"Bacon",115,1,4.49,,"Astrid och aporna bejkon",
,"Soya slices",100,1,3.15,,"Meeat roast beef slices",
,"Pastry",68,1,1.99,,"Dumle joulutorttu",
,"Croissant",134,2,3.18,,"Vegan croissant",
,"Bread",90,2,1.16,,"Juuri Focaccia-sämpylä",
20/11/22,"Toilet paper",534,4,3.95,,"Pirkka vahva pehmeä wc-paperi",
,"Fruit",250,1,2.19,,"Dried fruit, K-Menu sekahedelmä",
,"Sweets",400,1,3.99,,"Ilves lakritsipalat",
,"Olives",150,1,4.09,,"Gaea oliivilajitelma",
,"Soya meat",210,1,3.29,,"Meeat Muu kasvispyörykkä",
,"Pastry",200,2,1.98,,"Apple Danish pastry",
,"Bread",500,9,2.09,,"Rye bread",
,"Bread",357,4,1.99,,"Hamburger rolls",
25/11/22,"Bread",300,6,1.69,,"Rye bread",
26/11/22,"Bottle deposit",0,2,-0.95,,,
,"Drink",3000,2,4.58,,"Coke Zero, 1.5 litres",
,"Bottle deposit",0,2,0.8,,,
,"Glögi",2000,2,2.9,,,
,"Syrup",700,1,1.95,,"Light syrup",
,"Pasatta",800,2,2.3,,"Tomato and garlic",
,"Baked beans",390,1,0.99,,,
,"Fudge",180,1,3.75,,"Vegan fudge",
,"Crisps",325,1,3.09,,"Taffel Original",
,"Potatoes",450,1,1.65,,"Frozen rosmariini oliiviöljy lohkoperunat",
,"Cake",500,1,26.95,,"Panettone hedelmäine",
,"Fruit",200,1,1.89,,"Dried dates",
,"Fruit",200,1,2.15,,"Dried figs",
,"Nuts",190,1,3.79,,"Nötti frutti",
,"Pastry",84,1,0.75,,"Vanilla doughnut",
,"Tomatoes",316,1,3,,,
,"Lettuce",568,1,2.39,,,
,"Reflectors",33,3,18.6,,,
,"Cards",11,2,10,,,
,"Card",21,1,6,,"Moomin advent calendar card",
,"Card",16,1,4,,,
,"Card",15,1,3.6,,,
,"Chocolate",125,1,9.35,,"Vegan Northern Delight",
,"Chocolate",122,1,9.35,,"Vegan Kaffe Karamell",
,"Sweets",230,1,10,,"Jellies with fruit juices",
,"Drink",538,1,11,,"Tyrnmehu (berry juice from Tallipiha)",
29/11/22,"Wine",2000,2,20.18,,"Red Shiraz Cambernet Sauvignon",
,"Bread",500,9,2.19,,"Rye bread",
,"Nuts",140,2,5.1,,"Smilco’s Crispy Corn Sea Salt",
,"Pastry",141,2,3.18,,"Vegan croissant",
,"Roll",101,2,1.29,,"Focaccia",
,"Medicine",49,1,13.51,,,
30/11/22,"Pastry",129,2,1.98,,"Joulutorttu",
,"Biscuits",175,1,2.35,,"Domino Pipar-kakku",
,"Cheese",200,1,3.65,,"Violife smoked flavour slices",
,"Chocolate",62,1,2.35,,"Fazer Oat Choco",
,"Sweets",110,1,1.29,,"Katjes Wonderland Sour",
,"Sweets",110,1,1.29,,"Katjes Better Bunny",
,"Soya slices",140,11,2.39,,"Vege kasvisleikkele",
,"Tomatoes",485,4,2.8,,,
03/12/22,"Hummus",400,2,7.9,,"Better Instant Hummus Mix",
,"Biscuits",100,1,2.99,,"Suklaahippu piparkakku",
,"Chocolate",48,1,5.95,,"Goodio Wild Blueberry",
,"Chocolate",48,1,5.95,,"Goodio Winter Glow",
,"Soya meat",230,1,2.89,,"Leivon Boltsi tomato-chilli",
,"Soup",98,1,1.95,,"French onion soup",
,"Yoghurt",200,1,1.65,,"Planti Greek Style Gurt, 200 ml",
,"Pasatta",500,1,0.55,,"K-Menu tomaattimurska",
,"Bread",500,1,2.39,,"Oululainen Reilu Vehnälese",
,"Spices",13,1,0.99,,"Estrella Dipmix sourcream",
,"Soya meat",250,1,7.59,,"Meeat pepper steak",
,"Soya meat",230,2,8.98,,"Astrid och aporna bejkon",
,"Pastry",116,1,2.89,,"Juuri piparikierre",
,"Roll",145,2,1.44,,"Juuri Levain sämpylä",
,"Crisps",275,1,2.89,,"Estrella Marisuola Crisps",
,"Margerine",400,1,2.35,,"Keiju Laktoositon",
,"Milk",1000,1,2.25,,"Oaty Ikaffe, 1000 ml",
,"Cup",287,1,17.95,,"Muumimuki",
,"String",20,1,2.99,,,
,"Decoration",104,1,5.59,,"Paper star Christmas decoration",
04/12/22,"Trousers",329,1,69.9,,"Toppuhouset (padded trousers for cold weather)",
,"Sweets",380,2,11,,"Vavesaaren Marmeladi",
,"Cosmetics",106,4,14.9,,"Fiini Jalkakylpykuul foot bathbombs",
,"Cosmetics",153,1,25.9,,"Fiini Vartaloïly, body oil",
,"Torch",102,1,8.9,,"Battery powered light for inside the paper star",
09/12/22,"Baked beans",780,2,1.98,,"Pirkka",
,"Glögi",1000,1,2.19,,"Valio glögi vaalea, 1000 ml",
,"Sausages",210,1,4.75,,"Meeat kasvimakkara",
,"Nuts",150,1,2.55,,"Taffel Salt & Vinegar Nuts",
,"Soya slices",140,1,2.65,,"Pirkka kasvisleikkele",
,"Tomatoes",332,6,2.32,,,
,"Bread",500,9,2.49,,"Rye bread",
,"Dessert",180,2,6.99,,"Leivon Perunaleivos",
10/12/22,"Cosmetics",529,1,16.95,,"Mudwrap",
,"Glass",198,1,14.9,,"Wine glass",
,"Puzzle",814,1,49.9,,,
,"Bag",54,1,18,,,
,"Card",13,1,5.5,,,
,"Socks",180,2,49.9,,"Luosto retkisukat",
,"Chocolate",100,1,4.35,,"Lindt Hello suklaalefvy",
,"Pastry",103,1,2.59,,"Juuri Korvapuusti",
,"Beans",380,1,1.99,,"GoGreen Bean Chili Salsa",
,"Pepper",201,1,0.8,,"Paprika punainen",
,"Spices",28,1,1.25,,"Tex mex fajita spicemix",
,"Tortilla",320,8,2.59,,"Oatgoods kauratortilla",
14/12/22,"Bread",360,6,0.99,,"Rye bread",
,"Soya meat",230,1,2.79,,"Boltsi Kaur Chili",
,"Lettuce",886,1,2.47,,,
17/12/22,"Glögi",1000,1,1.25,,"Jouluaitta glögijuoma, 1000 ml",
,"Milk",1000,1,1.49,,"Kaurajuoma, 1000 ml",
,"Milk",1000,1,2.25,,"Kaurajuoma iKaffe, 1000 ml",
,"Biscuits",125,1,1.99,,"Fazer Domino Piparkakku",
,"Bread",183,1,0.85,,"Garlic bread",
,"Bread",158,1,0.89,,"Pitabread",
,"Pastry",104,2,0.98,,"Tähtitorttu",
18/12/22,"Box",106,1,14.95,,"Gift box",
,"Paper",834,1,3.95,,"Wrapping paper",
,"Pastry",360,6,3.39,,"Myllyn Paras joulutorttu",
,"Margerine",400,1,2.35,,"Keiju Laktoositon, 70%",
,"Rice",500,1,3.09,,"Risella basmatiriisi",
,"Potatoes",1000,1,1.39,,"Pirkka peruna keltainen",
,"Salad",300,1,3.09,,"Pirkka hapankaali luomu",
,"Beans",380,1,0.99,,"Pirkka chickpeas",
,"Bread",525,1,2.49,,"Vaasan Iso moniviljapaahto",
,"Soya mince",230,1,3.95,,"Halsans Kök pulled beads",
,"Vegetables",300,1,0.99,,"Kukka-vihannakset, frozen mixed vegetables",
,"Soya mince",250,1,4.19,,"Beanit Härkapapusuik",
,"Nuts",70,1,2.55,,"Smilco’s Crispy Corn Sea Salt",
,"Onions",350,3,1.09,,"Pirkka sipuli",
,"Pastry",230,4,4.79,,"Fria kanelipulla, frozen",
,"Soya meat",230,12,2.89,,"Leivon Boltsi original",
,"Pasta",500,1,5.99,,"Gran Cucina Makupasta",
,"Fruit",649,6,2.59,,"Clemantines",
,"Cake",287,2,4.99,,"Sorttilnan Vallaton muffinsi",
19/12/22,"Crisps",180,1,3.55,,"Taffel Kartanon original",
,"Tofu",300,1,3.99,,"Jalotofu kylmäsavu",
,"Tofu",300,1,3.99,,"Jalotofu marinoitu",
,"Sausages",200,6,3.35,,"Muu nakki chorizo",
,"Pastry",120,2,2.49,,"Leivon joulutorttu",
27/12/22,"Drink",1500,1,2.55,,"Coca-Cola Zero, 1500 ml",
,"Bottle deposit",0,2,0.8,,,
,"Drink",1500,1,2.45,,"Hartwall Jaffa Appelsiini, 1500 ml",
,"Bread",300,2,1.15,,"Pirkka vehnäpatonki",
,"Bread",500,9,2.49,,"Rye bread",
,"Vegetable",236,1,1.18,,"Red pepper",
28/12/22,"Rolls",320,4,2.99,,"The BRGR Naghty burger buns",
,"Soya meat",227,2,5.99,,"Moving mountains vegetarian burger",
,"Cake",250,1,7.69,,"Aleksanteri cake",
,"Medicine",41,1,6.09,,,
29/12/22,"Medicine",45,1,17.85,,,
30/12/22,"Box",4980,5,16.99,,"Cardboard packing boxes",
,"Box",34,1,2.2,,"Posti, ½XXS parcel box",
